Filename,Subject,Vowel,Word
subj1_m_beca_157,subj1,e,beca
subj1_m_beca_258,subj1,e,beca
subj1_m_fiso_142,subj1,i,fiso
subj1_m_para_200,subj1,a,para
subj1_m_para_268,subj1,a,para
subj1_m_paso_65,subj1,a,paso
subj1_m_pata_183,subj1,a,pata
subj1_m_pata_225,subj1,a,pata
subj1_m_pate_245,subj1,a,pate
subj1_m_pate_73,subj1,a,pate
subj1_m_piso_336,subj1,i,piso
subj1_m_puque_138,subj1,u,puque
subj1_m_vaso_288,subj1,a,vaso
subj10_f_sacque_153,subj10,a,sacque
subj10_f_vaso_114,subj10,a,vaso
subj10_f_vaso_157,subj10,a,vaso
subj10_f_vata_126,subj10,a,vata
subj10_f_vata_173,subj10,a,vata
subj10_f_vate_162,subj10,a,vate
subj10_f_veta_137,subj10,e,veta
subj10_f_veta_95,subj10,e,veta
subj10_f_vota_191,subj10,o,vota
subj10_f_vota_43,subj10,o,vota
subj10_f_vote_198,subj10,o,vote
subj11_m_boco_177,subj11,o,boco
subj11_m_pate_113,subj11,a,pate
subj11_m_pato_76,subj11,a,pato
subj11_m_vaso_246,subj11,a,vaso
subj11_m_vaso_31,subj11,a,vaso
subj11_m_vata_213,subj11,a,vata
subj11_m_vata_51,subj11,a,vata
subj11_m_veta_250,subj11,e,veta
subj11_m_vote_156,subj11,o,vote
subj11_m_vote_257,subj11,o,vote
subj12_f_quite_165,subj12,i,quite
subj12_f_quite_43,subj12,i,quite
subj12_f_quite_72,subj12,i,quite
subj12_f_vaso_214,subj12,a,vaso
subj12_f_vaso_81,subj12,a,vaso
subj12_f_vata_83,subj12,a,vata
subj12_f_vate_168,subj12,a,vate
subj13_f_seca_251,subj13,e,seca
subj13_f_seca_85,subj13,e,seca
subj13_f_seca_93,subj13,e,seca
subj13_f_vaso_159,subj13,a,vaso
subj13_f_vaso_203,subj13,a,vaso
subj13_f_vata_183,subj13,a,vata
subj13_f_vate_177,subj13,a,vate
subj13_f_vate_90,subj13,a,vate
subj14_m_cura_259,subj14,vata,cura
subj14_m_pate_303,subj14,a,pate
subj14_m_seca_184,subj14,e,seca
subj14_m_seca_216,subj14,e,seca
subj14_m_seca_94,subj14,e,seca
subj14_m_vaso_202,subj14,a,vaso
subj14_m_vaso_79,subj14,a,vaso
subj14_m_vata_263,subj14,vata,vata
subj14_m_vata_263,subj14,a,vata
subj14_m_vata_75,subj14,a,vata
subj14_m_vate_168,subj14,a,vate
subj14_m_veta_121,subj14,e,veta
subj14_m_veta_209,subj14,e,veta
subj14_m_vota_124,subj14,o,vota
subj15_m_vaso_169,subj15,a,vaso
subj15_m_vaso_95,subj15,a,vaso
subj15_m_vate_134,subj15,a,vate
subj16_f_saca_138,subj16,a,saca
subj16_f_saca_285,subj16,a,saca
subj16_f_saca_59,subj16,a,saca
subj16_f_vaso_295,subj16,a,vaso
subj16_f_vaso_77,subj16,a,vaso
subj16_f_vata_268,subj16,a,vata
subj16_f_vate_282,subj16,a,vate
subj16_f_vate_81,subj16,a,vate
subj16_f_veta_238,subj16,e,veta
subj17_f_beta_124,subj17,e,beta
subj17_f_beta_142,subj17,e,beta
subj17_f_beta_212,subj17,e,beta
subj17_f_paso_276,subj17,a,paso
subj17_f_pata_152,subj17,a,pata
subj17_f_pate_165,subj17,a,pate
subj17_f_quite_128,subj17,i,quite
subj17_f_quite_209,subj17,i,quite
subj17_f_quite_214,subj17,i,quite
subj17_f_saca_111,subj17,a,saca
subj17_f_saca_119,subj17,a,saca
subj17_f_saca_158,subj17,a,saca
subj17_f_saca_233,subj17,a,saca
subj17_f_vaso_173,subj17,a,vaso
subj17_f_vata_274,subj17,a,vata
subj18_f_beta_118,subj18,e,beta
subj18_f_beta_202,subj18,e,beta
subj18_f_beta_308,subj18,e,beta
subj18_f_beto_358,subj18,e,beto
subj18_f_para_184,subj18,a,para
subj18_f_para_392,subj18,a,para
subj18_f_paso_180,subj18,a,paso
subj18_f_pata_175,subj18,a,pata
subj18_f_pate_156,subj18,a,pate
subj18_f_pate_324,subj18,a,pate
subj18_f_pato_413,subj18,a,pato
subj18_f_piso_341,subj18,i,piso
subj18_f_quiso_85,subj18,i,quiso
subj18_f_vaso_290,subj18,a,vaso
subj18_f_vata_294,subj18,a,vata
subj19_f_beca_32,subj19,e,beca
subj19_f_corro_91,subj19,o,corro
subj19_f_paso_284,subj19,a,paso
subj19_f_paso_94,subj19,a,paso
subj19_f_pata_188,subj19,a,pata
subj19_f_saca_159,subj19,a,saca
subj19_f_saca_265,subj19,a,saca
subj19_f_saca_65,subj19,a,saca
subj19_f_supo_146,subj19,u,supo
subj19_f_supo_179,subj19,u,supo
subj19_f_supo_254,subj19,u,supo
subj19_f_vate_133,subj19,a,vate
subj19_f_vate_288,subj19,a,vate
subj2_f_beca_106,subj2,e,beca
subj2_f_pato_120,subj2,a,pato
subj2_f_quite_128,subj2,i,quite
subj2_f_quite_158,subj2,i,quite
subj2_f_quite_161,subj2,i,quite
subj2_f_quite_46,subj2,i,quite
subj2_f_vaso_116,subj2,a,vaso
subj2_f_vaso_140,subj2,a,vaso
subj2_f_vate_179,subj2,a,vate
subj2_f_veta_178,subj2,e,veta
subj2_f_vote_70,subj2,o,vote
subj20_m_pata_184,subj20,a,pata
subj20_m_pate_237,subj20,a,pate
subj20_m_vaso_255,subj20,a,vaso
subj20_m_vaso_85,subj20,a,vaso
subj20_m_veta_234,subj20,e,veta
subj20_m_vote_187,subj20,o,vote
subj21_f_bato_59,subj21,a,bato
subj21_f_beca_182,subj21,e,beca
subj21_f_paso_150,subj21,a,paso
subj21_f_vaso_113,subj21,a,vaso
subj21_f_vate_46,subj21,a,vate
subj22_f_beto_47,subj22,e,beto
